/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/lightning_utilities/core/imports.py:13: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
No OOD train data found. Running in-domain training only...
No OOD validation data found. Validating in-domain only...
using device:  NVIDIA L4
output dims after convolution 8
Global seed set to 3125
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
No OOD train data found. Running in-domain training only...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name              | Type                | Params
----------------------------------------------------------
0 | synth             | SynthModular        | 0     
1 | synth_net         | SynthNetwork        | 2.7 M 
2 | signal_transform  | MelSpectrogram      | 0     
3 | spec_loss         | SpectralLoss        | 0     
4 | control_spec_loss | ControlSpectralLoss | 0     
5 | params_loss       | ParametersLoss      | 0     
----------------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.708    Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torch/nn/modules/conv.py:309: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torchaudio/functional/functional.py:576: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (201) may be set too low.
  warnings.warn(

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
                                                                           
Reloading In domain dataloader

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s] /home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

Epoch 0:   1%|          | 1/157 [00:01<03:11,  1.23s/it]
Epoch 0:   1%|          | 1/157 [00:01<03:12,  1.23s/it, v_num=0, train_loss_step=14.40]
Epoch 0:   1%|▏         | 2/157 [00:01<01:50,  1.40it/s, v_num=0, train_loss_step=14.40]
Epoch 0:   1%|▏         | 2/157 [00:01<01:56,  1.33it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   2%|▏         | 3/157 [00:01<01:27,  1.75it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   2%|▏         | 3/157 [00:01<01:31,  1.68it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   3%|▎         | 4/157 [00:02<01:19,  1.91it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   3%|▎         | 4/157 [00:02<01:19,  1.91it/s, v_num=0, train_loss_step=17.10]
Epoch 0:   3%|▎         | 5/157 [00:02<01:09,  2.18it/s, v_num=0, train_loss_step=17.10]
Epoch 0:   3%|▎         | 5/157 [00:02<01:11,  2.11it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   4%|▍         | 6/157 [00:02<01:04,  2.34it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   4%|▍         | 6/157 [00:02<01:06,  2.27it/s, v_num=0, train_loss_step=16.80]
Epoch 0:   4%|▍         | 7/157 [00:02<01:01,  2.46it/s, v_num=0, train_loss_step=16.80]
Epoch 0:   4%|▍         | 7/157 [00:02<01:02,  2.39it/s, v_num=0, train_loss_step=14.50]
Epoch 0:   5%|▌         | 8/157 [00:03<01:02,  2.39it/s, v_num=0, train_loss_step=14.50]
Epoch 0:   5%|▌         | 8/157 [00:03<01:03,  2.34it/s, v_num=0, train_loss_step=16.50]
Epoch 0:   6%|▌         | 9/157 [00:03<00:59,  2.49it/s, v_num=0, train_loss_step=16.50]
Epoch 0:   6%|▌         | 9/157 [00:03<01:00,  2.44it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   6%|▋         | 10/157 [00:03<00:57,  2.57it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   6%|▋         | 10/157 [00:03<00:58,  2.52it/s, v_num=0, train_loss_step=15.50]
Epoch 0:   7%|▋         | 11/157 [00:04<00:55,  2.64it/s, v_num=0, train_loss_step=15.50]
Epoch 0:   7%|▋         | 11/157 [00:04<00:56,  2.59it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   8%|▊         | 12/157 [00:04<00:53,  2.70it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   8%|▊         | 12/157 [00:04<00:54,  2.65it/s, v_num=0, train_loss_step=15.40]
Epoch 0:   8%|▊         | 13/157 [00:04<00:52,  2.75it/s, v_num=0, train_loss_step=15.40]
Epoch 0:   8%|▊         | 13/157 [00:04<00:53,  2.71it/s, v_num=0, train_loss_step=15.60]
Epoch 0:   9%|▉         | 14/157 [00:04<00:51,  2.80it/s, v_num=0, train_loss_step=15.60]
Epoch 0:   9%|▉         | 14/157 [00:05<00:51,  2.76it/s, v_num=0, train_loss_step=15.70]
Epoch 0:  10%|▉         | 15/157 [00:05<00:49,  2.85it/s, v_num=0, train_loss_step=15.70]
Epoch 0:  10%|▉         | 15/157 [00:05<00:50,  2.80it/s, v_num=0, train_loss_step=13.90]
Epoch 0:  10%|█         | 16/157 [00:05<00:48,  2.88it/s, v_num=0, train_loss_step=13.90]
Epoch 0:  10%|█         | 16/157 [00:05<00:49,  2.84it/s, v_num=0, train_loss_step=15.40]
Epoch 0:  57%|█████▋    | 90/157 [00:26<00:19,  3.41it/s, v_num=0, train_loss_step=12.10]
Epoch 0:  57%|█████▋    | 90/157 [00:26<00:19,  3.40it/s, v_num=0, train_loss_step=12.60]
Epoch 0:  58%|█████▊    | 91/157 [00:26<00:19,  3.41it/s, v_num=0, train_loss_step=12.60]
Epoch 0:  58%|█████▊    | 91/157 [00:26<00:19,  3.40it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  59%|█████▊    | 92/157 [00:26<00:19,  3.41it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  59%|█████▊    | 92/157 [00:27<00:19,  3.40it/s, v_num=0, train_loss_step=11.70]
Epoch 0:  59%|█████▉    | 93/157 [00:27<00:18,  3.41it/s, v_num=0, train_loss_step=11.70]
Epoch 0:  59%|█████▉    | 93/157 [00:27<00:18,  3.40it/s, v_num=0, train_loss_step=14.30]
Epoch 0:  60%|█████▉    | 94/157 [00:27<00:18,  3.41it/s, v_num=0, train_loss_step=14.30]
Epoch 0:  60%|█████▉    | 94/157 [00:27<00:18,  3.40it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  61%|██████    | 95/157 [00:27<00:18,  3.41it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  61%|██████    | 95/157 [00:27<00:18,  3.40it/s, v_num=0, train_loss_step=13.40]
Epoch 0:  61%|██████    | 96/157 [00:28<00:17,  3.41it/s, v_num=0, train_loss_step=13.40]
Epoch 0:  61%|██████    | 96/157 [00:28<00:17,  3.41it/s, v_num=0, train_loss_step=14.00]
Epoch 0:  62%|██████▏   | 97/157 [00:28<00:17,  3.42it/s, v_num=0, train_loss_step=14.00]
Epoch 0:  62%|██████▏   | 97/157 [00:28<00:17,  3.41it/s, v_num=0, train_loss_step=10.50]
Epoch 0:  62%|██████▏   | 98/157 [00:28<00:17,  3.42it/s, v_num=0, train_loss_step=10.50]
Epoch 0:  62%|██████▏   | 98/157 [00:28<00:17,  3.41it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  63%|██████▎   | 99/157 [00:28<00:16,  3.42it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  63%|██████▎   | 99/157 [00:29<00:17,  3.41it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  64%|██████▎   | 100/157 [00:29<00:16,  3.42it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  64%|██████▎   | 100/157 [00:29<00:16,  3.41it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  64%|██████▍   | 101/157 [00:29<00:16,  3.42it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  64%|██████▍   | 101/157 [00:29<00:16,  3.41it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  65%|██████▍   | 102/157 [00:29<00:16,  3.42it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  65%|██████▍   | 102/157 [00:29<00:16,  3.41it/s, v_num=0, train_loss_step=12.60]
Epoch 0:  66%|██████▌   | 103/157 [00:30<00:15,  3.42it/s, v_num=0, train_loss_step=12.60]
Epoch 0:  66%|██████▌   | 103/157 [00:30<00:15,  3.41it/s, v_num=0, train_loss_step=12.80]
Epoch 0:  66%|██████▌   | 104/157 [00:30<00:15,  3.42it/s, v_num=0, train_loss_step=12.80]
Epoch 0:  66%|██████▌   | 104/157 [00:30<00:15,  3.41it/s, v_num=0, train_loss_step=13.70]
Epoch 0:  67%|██████▋   | 105/157 [00:30<00:15,  3.42it/s, v_num=0, train_loss_step=13.70]
Epoch 0:  67%|██████▋   | 105/157 [00:30<00:15,  3.41it/s, v_num=0, train_loss_step=12.10]
Epoch 0:  68%|██████▊   | 106/157 [00:30<00:14,  3.42it/s, v_num=0, train_loss_step=12.10]
Epoch 0:  68%|██████▊   | 106/157 [00:31<00:14,  3.41it/s, v_num=0, train_loss_step=12.00]
Epoch 0:  68%|██████▊   | 107/157 [00:31<00:14,  3.42it/s, v_num=0, train_loss_step=12.00]
Epoch 0:  68%|██████▊   | 107/157 [00:31<00:14,  3.41it/s, v_num=0, train_loss_step=11.60]
Epoch 0:  69%|██████▉   | 108/157 [00:31<00:14,  3.42it/s, v_num=0, train_loss_step=11.60]
Epoch 0:  69%|██████▉   | 108/157 [00:31<00:14,  3.41it/s, v_num=0, train_loss_step=12.60]
Epoch 0:  69%|██████▉   | 109/157 [00:31<00:14,  3.42it/s, v_num=0, train_loss_step=12.60]
Epoch 0:  69%|██████▉   | 109/157 [00:31<00:14,  3.42it/s, v_num=0, train_loss_step=13.00]
Epoch 0:  70%|███████   | 110/157 [00:32<00:13,  3.42it/s, v_num=0, train_loss_step=13.00]
Epoch 0:  70%|███████   | 110/157 [00:32<00:13,  3.42it/s, v_num=0, train_loss_step=10.90]
Epoch 0:  71%|███████   | 111/157 [00:32<00:13,  3.43it/s, v_num=0, train_loss_step=10.90]
Epoch 0:  71%|███████   | 111/157 [00:32<00:13,  3.42it/s, v_num=0, train_loss_step=13.80]
Epoch 0:  71%|███████▏  | 112/157 [00:32<00:13,  3.43it/s, v_num=0, train_loss_step=13.80]
Epoch 0:  71%|███████▏  | 112/157 [00:32<00:13,  3.42it/s, v_num=0, train_loss_step=11.20]
Epoch 0:  72%|███████▏  | 113/157 [00:32<00:12,  3.43it/s, v_num=0, train_loss_step=11.20]
Epoch 0:  72%|███████▏  | 113/157 [00:33<00:12,  3.42it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  73%|███████▎  | 114/157 [00:33<00:12,  3.43it/s, v_num=0, train_loss_step=12.40]
Epoch 0:  73%|███████▎  | 114/157 [00:33<00:12,  3.42it/s, v_num=0, train_loss_step=12.20]
Epoch 0:  73%|███████▎  | 115/157 [00:33<00:12,  3.43it/s, v_num=0, train_loss_step=12.20]
Epoch 0:  73%|███████▎  | 115/157 [00:33<00:12,  3.42it/s, v_num=0, train_loss_step=13.20]
Epoch 0:  74%|███████▍  | 116/157 [00:33<00:11,  3.43it/s, v_num=0, train_loss_step=13.20]
Epoch 0:  74%|███████▍  | 116/157 [00:33<00:11,  3.42it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  75%|███████▍  | 117/157 [00:34<00:11,  3.43it/s, v_num=0, train_loss_step=13.30]
Epoch 0:  75%|███████▍  | 117/157 [00:34<00:11,  3.42it/s, v_num=0, train_loss_step=13.90]
Epoch 0:  75%|███████▌  | 118/157 [00:34<00:11,  3.43it/s, v_num=0, train_loss_step=13.90]
Epoch 0:  75%|███████▌  | 118/157 [00:34<00:11,  3.42it/s, v_num=0, train_loss_step=13.80]
Epoch 0:  76%|███████▌  | 119/157 [00:34<00:11,  3.43it/s, v_num=0, train_loss_step=13.80]
Epoch 0:  76%|███████▌  | 119/157 [00:34<00:11,  3.42it/s, v_num=0, train_loss_step=11.40]
Epoch 0:  76%|███████▋  | 120/157 [00:34<00:10,  3.43it/s, v_num=0, train_loss_step=11.40]
Epoch 0:  76%|███████▋  | 120/157 [00:35<00:10,  3.42it/s, v_num=0, train_loss_step=10.50]
Epoch 0:  77%|███████▋  | 121/157 [00:35<00:10,  3.43it/s, v_num=0, train_loss_step=10.50]
Epoch 0:  77%|███████▋  | 121/157 [00:35<00:10,  3.42it/s, v_num=0, train_loss_step=11.00]
Epoch 0:  78%|███████▊  | 122/157 [00:35<00:10,  3.43it/s, v_num=0, train_loss_step=11.00]
Epoch 0:  78%|███████▊  | 122/157 [00:35<00:10,  3.42it/s, v_num=0, train_loss_step=10.40]
Epoch 0:  78%|███████▊  | 123/157 [00:35<00:09,  3.43it/s, v_num=0, train_loss_step=10.40]
Epoch 0:  78%|███████▊  | 123/157 [00:35<00:09,  3.43it/s, v_num=0, train_loss_step=12.10]
Epoch 0:  79%|███████▉  | 124/157 [00:36<00:09,  3.43it/s, v_num=0, train_loss_step=12.10]
Epoch 0:  79%|███████▉  | 124/157 [00:36<00:09,  3.43it/s, v_num=0, train_loss_step=11.00]
Epoch 0:  80%|███████▉  | 125/157 [00:36<00:09,  3.43it/s, v_num=0, train_loss_step=11.00]
Epoch 0:  80%|███████▉  | 125/157 [00:36<00:09,  3.43it/s, v_num=0, train_loss_step=13.20]
Epoch 0:  80%|████████  | 126/157 [00:36<00:09,  3.43it/s, v_num=0, train_loss_step=13.20]
Epoch 0:  80%|████████  | 126/157 [00:36<00:09,  3.43it/s, v_num=0, train_loss_step=11.70]
Epoch 0:  81%|████████  | 127/157 [00:36<00:08,  3.44it/s, v_num=0, train_loss_step=11.70]
Epoch 0:  81%|████████  | 127/157 [00:37<00:08,  3.43it/s, v_num=0, train_loss_step=12.80]
Epoch 0:  82%|████████▏ | 128/157 [00:37<00:08,  3.44it/s, v_num=0, train_loss_step=12.80]
Epoch 0:  82%|████████▏ | 128/157 [00:37<00:08,  3.43it/s, v_num=0, train_loss_step=13.10]
Epoch 0:  82%|████████▏ | 129/157 [00:37<00:08,  3.44it/s, v_num=0, train_loss_step=13.10]
Epoch 0:  82%|████████▏ | 129/157 [00:37<00:08,  3.43it/s, v_num=0, train_loss_step=11.40]
Epoch 0:  83%|████████▎ | 130/157 [00:37<00:07,  3.44it/s, v_num=0, train_loss_step=11.40]
Epoch 0:  83%|████████▎ | 130/157 [00:37<00:07,  3.43it/s, v_num=0, train_loss_step=10.80]
Epoch 0:  83%|████████▎ | 131/157 [00:38<00:07,  3.44it/s, v_num=0, train_loss_step=10.80]
Epoch 0:  83%|████████▎ | 131/157 [00:38<00:07,  3.43it/s, v_num=0, train_loss_step=11.10]
Epoch 0:  84%|████████▍ | 132/157 [00:38<00:07,  3.44it/s, v_num=0, train_loss_step=11.10]
Epoch 0:  84%|████████▍ | 132/157 [00:38<00:07,  3.43it/s, v_num=0, train_loss_step=12.50]
Epoch 0:  85%|████████▍ | 133/157 [00:38<00:06,  3.44it/s, v_num=0, train_loss_step=12.50]
Epoch 0:  85%|████████▍ | 133/157 [00:38<00:06,  3.43it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  85%|████████▌ | 134/157 [00:38<00:06,  3.44it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  85%|████████▌ | 134/157 [00:39<00:06,  3.43it/s, v_num=0, train_loss_step=11.40]
Epoch 0:  86%|████████▌ | 135/157 [00:39<00:06,  3.44it/s, v_num=0, train_loss_step=11.40]
Epoch 0:  86%|████████▌ | 135/157 [00:39<00:06,  3.43it/s, v_num=0, train_loss_step=13.00]
Epoch 0:  87%|████████▋ | 136/157 [00:39<00:06,  3.44it/s, v_num=0, train_loss_step=13.00]
Epoch 0:  87%|████████▋ | 136/157 [00:39<00:06,  3.43it/s, v_num=0, train_loss_step=13.40]
Epoch 0:  87%|████████▋ | 137/157 [00:39<00:05,  3.44it/s, v_num=0, train_loss_step=13.40]
Epoch 0:  87%|████████▋ | 137/157 [00:39<00:05,  3.43it/s, v_num=0, train_loss_step=11.10]
Epoch 0:  88%|████████▊ | 138/157 [00:40<00:05,  3.44it/s, v_num=0, train_loss_step=11.10]
Epoch 0:  88%|████████▊ | 138/157 [00:40<00:05,  3.43it/s, v_num=0, train_loss_step=11.80]
Epoch 0:  89%|████████▊ | 139/157 [00:40<00:05,  3.44it/s, v_num=0, train_loss_step=11.80]
Epoch 0:  89%|████████▊ | 139/157 [00:40<00:05,  3.43it/s, v_num=0, train_loss_step=11.70]
Epoch 0:  89%|████████▉ | 140/157 [00:40<00:04,  3.44it/s, v_num=0, train_loss_step=11.70]
Epoch 0:  89%|████████▉ | 140/157 [00:40<00:04,  3.43it/s, v_num=0, train_loss_step=10.40]
Epoch 0:  90%|████████▉ | 141/157 [00:40<00:04,  3.44it/s, v_num=0, train_loss_step=10.40]
Epoch 0:  90%|████████▉ | 141/157 [00:41<00:04,  3.44it/s, v_num=0, train_loss_step=9.370]
Epoch 0:  90%|█████████ | 142/157 [00:41<00:04,  3.44it/s, v_num=0, train_loss_step=9.370]
Epoch 0:  90%|█████████ | 142/157 [00:41<00:04,  3.44it/s, v_num=0, train_loss_step=12.70]
Epoch 0:  91%|█████████ | 143/157 [00:41<00:04,  3.44it/s, v_num=0, train_loss_step=12.70]
Epoch 0:  91%|█████████ | 143/157 [00:41<00:04,  3.44it/s, v_num=0, train_loss_step=12.00]
Epoch 0:  92%|█████████▏| 144/157 [00:41<00:03,  3.44it/s, v_num=0, train_loss_step=12.00]
Epoch 0:  92%|█████████▏| 144/157 [00:41<00:03,  3.44it/s, v_num=0, train_loss_step=12.50]
Epoch 0:  92%|█████████▏| 145/157 [00:42<00:03,  3.44it/s, v_num=0, train_loss_step=12.50]
Epoch 0:  92%|█████████▏| 145/157 [00:42<00:03,  3.44it/s, v_num=0, train_loss_step=10.60]
Epoch 0:  93%|█████████▎| 146/157 [00:42<00:03,  3.44it/s, v_num=0, train_loss_step=10.60]
Epoch 0:  93%|█████████▎| 146/157 [00:42<00:03,  3.44it/s, v_num=0, train_loss_step=11.30]
Epoch 0:  94%|█████████▎| 147/157 [00:42<00:02,  3.45it/s, v_num=0, train_loss_step=11.30]
Epoch 0:  94%|█████████▎| 147/157 [00:42<00:02,  3.44it/s, v_num=0, train_loss_step=11.70]
Epoch 0:  94%|█████████▍| 148/157 [00:42<00:02,  3.45it/s, v_num=0, train_loss_step=11.70]
Epoch 0:  94%|█████████▍| 148/157 [00:43<00:02,  3.44it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  95%|█████████▍| 149/157 [00:43<00:02,  3.45it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  95%|█████████▍| 149/157 [00:43<00:02,  3.44it/s, v_num=0, train_loss_step=12.90]
Epoch 0:  96%|█████████▌| 150/157 [00:43<00:02,  3.45it/s, v_num=0, train_loss_step=12.90]
Epoch 0:  96%|█████████▌| 150/157 [00:43<00:02,  3.44it/s, v_num=0, train_loss_step=10.60]
Epoch 0:  96%|█████████▌| 151/157 [00:43<00:01,  3.45it/s, v_num=0, train_loss_step=10.60]
Epoch 0:  96%|█████████▌| 151/157 [00:43<00:01,  3.44it/s, v_num=0, train_loss_step=11.00]
Epoch 0:  97%|█████████▋| 152/157 [00:44<00:01,  3.45it/s, v_num=0, train_loss_step=11.00]
Epoch 0:  97%|█████████▋| 152/157 [00:44<00:01,  3.44it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  97%|█████████▋| 153/157 [00:44<00:01,  3.45it/s, v_num=0, train_loss_step=12.30]
Epoch 0:  97%|█████████▋| 153/157 [00:44<00:01,  3.44it/s, v_num=0, train_loss_step=11.60]
Epoch 0:  98%|█████████▊| 154/157 [00:44<00:00,  3.45it/s, v_num=0, train_loss_step=11.60]
Epoch 0:  98%|█████████▊| 154/157 [00:44<00:00,  3.44it/s, v_num=0, train_loss_step=11.40]
Epoch 0:  99%|█████████▊| 155/157 [00:44<00:00,  3.45it/s, v_num=0, train_loss_step=11.40]
Epoch 0:  99%|█████████▊| 155/157 [00:45<00:00,  3.44it/s, v_num=0, train_loss_step=11.10]
Epoch 0:  99%|█████████▉| 156/157 [00:45<00:00,  3.45it/s, v_num=0, train_loss_step=11.10]
Epoch 0:  99%|█████████▉| 156/157 [00:45<00:00,  3.44it/s, v_num=0, train_loss_step=10.40]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

Epoch 0: 100%|██████████| 157/157 [00:45<00:00,  3.46it/s, v_num=0, train_loss_step=10.40]
Epoch 0: 100%|██████████| 157/157 [00:45<00:00,  3.46it/s, v_num=0, train_loss_step=11.10]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/16 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/16 [00:00<?, ?it/s][A

Validation DataLoader 0:   6%|▋         | 1/16 [00:00<00:03,  3.80it/s][A

Validation DataLoader 0:  12%|█▎        | 2/16 [00:00<00:03,  4.48it/s][A

Validation DataLoader 0:  19%|█▉        | 3/16 [00:00<00:02,  4.91it/s][A

Validation DataLoader 0:  25%|██▌       | 4/16 [00:00<00:02,  5.00it/s][A

Validation DataLoader 0:  31%|███▏      | 5/16 [00:00<00:02,  5.18it/s][A

Validation DataLoader 0:  38%|███▊      | 6/16 [00:01<00:01,  5.23it/s][A

Validation DataLoader 0:  44%|████▍     | 7/16 [00:01<00:01,  5.30it/s][A

Validation DataLoader 0:  50%|█████     | 8/16 [00:01<00:01,  5.32it/s][A

Validation DataLoader 0:  56%|█████▋    | 9/16 [00:01<00:01,  5.33it/s][A

Validation DataLoader 0:  62%|██████▎   | 10/16 [00:01<00:01,  5.35it/s][A

Validation DataLoader 0:  69%|██████▉   | 11/16 [00:02<00:00,  5.35it/s][A

Validation DataLoader 0:  75%|███████▌  | 12/16 [00:02<00:00,  5.34it/s][A

Validation DataLoader 0:  81%|████████▏ | 13/16 [00:02<00:00,  5.34it/s][A

Validation DataLoader 0:  88%|████████▊ | 14/16 [00:02<00:00,  5.36it/s][A

Validation DataLoader 0:  94%|█████████▍| 15/16 [00:02<00:00,  5.40it/s][A

Validation DataLoader 0: 100%|██████████| 16/16 [00:02<00:00,  5.55it/s][A
Epoch 0: 100%|██████████| 157/157 [00:48<00:00,  3.25it/s, v_num=0, train_loss_step=11.10]

                                                                        [A
Epoch 0: 100%|██████████| 157/157 [00:48<00:00,  3.25it/s, v_num=0, train_loss_step=11.10, train_loss_epoch=13.30]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s, v_num=0, train_loss_step=11.10, train_loss_epoch=13.30]          
Epoch 1:   0%|          | 0/157 [00:00<?, ?it/s, v_num=0, train_loss_step=11.10, train_loss_epoch=13.30]
Epoch 1:   1%|          | 1/157 [00:00<01:21,  1.92it/s, v_num=0, train_loss_step=11.10, train_loss_epoch=13.30]
Epoch 1:   1%|          | 1/157 [00:00<01:33,  1.68it/s, v_num=0, train_loss_step=10.80, train_loss_epoch=13.30]
Epoch 1:   1%|▏         | 2/157 [00:00<01:02,  2.48it/s, v_num=0, train_loss_step=10.80, train_loss_epoch=13.30]
Epoch 1:   1%|▏         | 2/157 [00:00<01:08,  2.26it/s, v_num=0, train_loss_step=10.60, train_loss_epoch=13.30]
Epoch 1:   2%|▏         | 3/157 [00:01<00:56,  2.73it/s, v_num=0, train_loss_step=10.60, train_loss_epoch=13.30]
Epoch 1:   2%|▏         | 3/157 [00:01<01:00,  2.55it/s, v_num=0, train_loss_step=12.10, train_loss_epoch=13.30]
Epoch 1:   3%|▎         | 4/157 [00:01<00:53,  2.88it/s, v_num=0, train_loss_step=12.10, train_loss_epoch=13.30]
Epoch 1:   3%|▎         | 4/157 [00:01<00:56,  2.73it/s, v_num=0, train_loss_step=10.60, train_loss_epoch=13.30]
Epoch 1:   3%|▎         | 5/157 [00:01<00:50,  2.99it/s, v_num=0, train_loss_step=10.60, train_loss_epoch=13.30]
Epoch 1:   3%|▎         | 5/157 [00:01<00:53,  2.86it/s, v_num=0, train_loss_step=11.30, train_loss_epoch=13.30]
Epoch 1:   4%|▍         | 6/157 [00:01<00:49,  3.07it/s, v_num=0, train_loss_step=11.30, train_loss_epoch=13.30]
Epoch 1:   4%|▍         | 6/157 [00:02<00:51,  2.95it/s, v_num=0, train_loss_step=11.20, train_loss_epoch=13.30]
Epoch 1:   4%|▍         | 7/157 [00:02<00:48,  3.12it/s, v_num=0, train_loss_step=11.20, train_loss_epoch=13.30]
Epoch 1:   4%|▍         | 7/157 [00:02<00:49,  3.02it/s, v_num=0, train_loss_step=11.70, train_loss_epoch=13.30]
Epoch 1:   5%|▌         | 8/157 [00:02<00:47,  3.15it/s, v_num=0, train_loss_step=11.70, train_loss_epoch=13.30]
Epoch 1:   5%|▌         | 8/157 [00:02<00:48,  3.06it/s, v_num=0, train_loss_step=10.60, train_loss_epoch=13.30]
Epoch 1:   6%|▌         | 9/157 [00:02<00:46,  3.19it/s, v_num=0, train_loss_step=10.60, train_loss_epoch=13.30]
Epoch 1:   6%|▌         | 9/157 [00:02<00:47,  3.10it/s, v_num=0, train_loss_step=9.000, train_loss_epoch=13.30]
Epoch 1:   6%|▋         | 10/157 [00:03<00:45,  3.22it/s, v_num=0, train_loss_step=9.000, train_loss_epoch=13.30]
Epoch 1:   6%|▋         | 10/157 [00:03<00:46,  3.14it/s, v_num=0, train_loss_step=12.90, train_loss_epoch=13.30]
Epoch 1:   7%|▋         | 11/157 [00:03<00:45,  3.24it/s, v_num=0, train_loss_step=12.90, train_loss_epoch=13.30]
Epoch 1:   7%|▋         | 11/157 [00:03<00:46,  3.17it/s, v_num=0, train_loss_step=9.870, train_loss_epoch=13.30]
Epoch 1:   8%|▊         | 12/157 [00:03<00:44,  3.27it/s, v_num=0, train_loss_step=9.870, train_loss_epoch=13.30]
Epoch 1:   8%|▊         | 12/157 [00:03<00:45,  3.20it/s, v_num=0, train_loss_step=9.710, train_loss_epoch=13.30]
Epoch 1:   8%|▊         | 13/157 [00:03<00:43,  3.29it/s, v_num=0, train_loss_step=9.710, train_loss_epoch=13.30]
Epoch 1:   8%|▊         | 13/157 [00:04<00:44,  3.22it/s, v_num=0, train_loss_step=9.800, train_loss_epoch=13.30]
Epoch 1:   9%|▉         | 14/157 [00:04<00:43,  3.30it/s, v_num=0, train_loss_step=9.800, train_loss_epoch=13.30]
Epoch 1:   9%|▉         | 14/157 [00:04<00:44,  3.25it/s, v_num=0, train_loss_step=11.70, train_loss_epoch=13.30]
Epoch 1:  10%|▉         | 15/157 [00:04<00:42,  3.32it/s, v_num=0, train_loss_step=11.70, train_loss_epoch=13.30]
Epoch 1:  10%|▉         | 15/157 [00:04<00:43,  3.26it/s, v_num=0, train_loss_step=10.30, train_loss_epoch=13.30]
Epoch 1:  10%|█         | 16/157 [00:04<00:42,  3.33it/s, v_num=0, train_loss_step=10.30, train_loss_epoch=13.30]
